iter	Passed	Remaining
789	689	183
790	690	182
791	691	181
792	691	180
793	692	179
794	693	178
795	694	177
796	695	177
797	695	176
798	696	175
799	697	174
800	698	173
801	698	172
802	699	171
803	700	170
804	701	169
805	701	168
806	702	168
807	703	167
808	704	166
809	705	165
810	706	164
811	706	163
812	707	162
813	708	161
814	709	160
815	710	160
816	710	159
817	711	158
818	712	157
819	712	156
820	713	155
821	714	154
822	714	153
823	715	152
824	716	151
825	717	151
826	717	150
827	718	149
828	719	148
829	719	147
830	720	146
831	721	145
832	722	144
833	723	143
834	723	143
835	724	142
836	725	141
837	726	140
838	726	139
839	727	138
840	728	137
841	728	136
842	729	135
843	730	134
844	731	134
845	731	133
846	732	132
847	733	131
848	733	130
849	734	129
850	735	128
851	736	127
852	736	126
853	737	126
854	738	125
855	739	124
856	740	123
857	741	122
858	742	121
859	742	120
860	743	120
861	744	119
862	745	118
863	745	117
864	746	116
865	747	115
866	748	114
867	748	113
868	749	112
869	750	112
870	751	111
871	751	110
872	752	109
873	753	108
874	754	107
875	755	106
876	755	106
877	756	105
878	757	104
879	757	103
880	758	102
881	759	101
882	759	100
883	760	99
884	761	98
885	762	98
886	762	97
887	763	96
888	764	95
889	765	94
890	765	93
891	766	92
892	767	91
893	768	91
894	768	90
895	769	89
896	770	88
897	771	87
898	771	86
899	772	85
900	773	84
901	774	84
902	774	83
903	775	82
904	776	81
905	776	80
906	777	79
907	778	78
908	778	77
909	779	77
910	780	76
911	781	75
912	782	74
913	782	73
914	783	72
915	784	71
916	784	71
917	785	70
918	786	69
919	787	68
920	787	67
921	788	66
922	789	65
923	789	64
924	790	64
925	791	63
926	791	62
927	792	61
928	793	60
929	793	59
930	794	58
931	795	58
932	796	57
933	796	56
934	797	55
935	798	54
936	798	53
937	799	52
938	800	51
939	800	51
940	801	50
941	802	49
942	803	48
943	803	47
944	804	46
945	805	45
946	805	45
947	806	44
948	807	43
949	807	42
950	808	41
951	809	40
952	810	39
953	810	39
954	811	38
955	812	37
956	813	36
957	813	35
958	814	34
959	815	33
960	816	33
961	816	32
962	817	31
963	818	30
964	818	29
965	819	28
966	820	27
967	820	27
968	821	26
969	822	25
970	823	24
971	823	23
972	824	22
973	825	22
974	826	21
975	826	20
976	827	19
977	828	18
978	829	17
979	830	16
980	831	16
981	832	15
982	832	14
983	833	13
984	834	12
985	834	11
986	835	11
987	836	10
988	836	9
989	837	8
990	838	7
991	839	6
992	839	5
993	840	5
994	841	4
995	842	3
996	842	2
997	843	1
998	844	0
999	844	0
